study_hours,attendance,assignments,grade
1,68,1,D
1,66,6,D
4,50,6,D
5,60,3,C
3,54,8,D
2,95,5,D
7,71,9,B
9,49,8,D
10,98,2,B
10,99,8,A
1,56,2,D
1,47,4,D
10,98,6,B
3,94,7,C
6,94,5,B
1,52,8,D
5,63,4,C
9,96,9,A
10,81,2,B
5,56,4,C
7,73,9,B
10,50,6,D
8,81,4,B
4,77,5,C
3,47,10,D
6,40,2,D
4,43,6,D
5,87,3,B
7,91,9,B
7,70,4,B
6,61,4,C
2,45,6,D
2,45,7,D
3,99,3,C
7,67,9,C
6,51,4,D
6,71,5,B
9,50,3,D
5,78,2,B
10,47,9,D
8,62,1,C
10,82,6,B
10,49,2,D
4,72,3,C
4,78,3,C
6,53,6,D
1,69,7,D
9,78,1,B
5,43,9,D
8,96,4,B
8,61,10,C
8,79,1,B
6,80,6,B
4,46,9,D
9,46,6,D
5,89,5,B
7,100,3,B
10,99,5,B
8,72,7,B
3,66,6,C
2,44,2,D
10,53,5,D
10,48,9,D
5,94,2,B
9,81,4,B
2,40,3,D
9,98,7,B
2,91,4,D
4,57,1,C
9,93,1,B
8,76,1,B
10,40,9,D
4,85,4,C
6,47,7,D
2,65,5,D
9,46,5,D
10,80,7,B
7,80,3,B
3,63,10,C
4,63,4,C
3,97,6,C
8,57,6,C
8,55,4,C
3,40,1,D
5,46,3,D
1,50,9,D
10,93,4,B
10,46,1,D
7,49,3,D
10,63,6,C
6,56,2,C
6,82,7,B
2,41,5,D
6,91,10,B
9,99,9,A
1,53,5,D
2,98,4,D
4,82,3,C
7,43,3,D
5,43,10,D
7,97,6,B
8,94,8,A
6,42,6,D
10,59,5,C
6,80,10,B
1,55,9,D
4,94,4,C
5,57,2,C
8,80,4,B
5,41,10,D
3,58,5,C
1,76,5,D
9,57,1,C
4,88,2,C
3,73,10,C
3,92,3,C
4,94,5,C
5,77,10,B
2,51,8,D
8,72,2,B
4,76,2,C
5,66,7,C
4,43,8,D
8,72,5,B
2,70,5,D
5,84,9,B
1,99,3,D
5,46,2,D
9,57,5,C
10,98,7,B
1,92,1,D
5,56,8,C
7,57,8,C
5,94,8,B
3,88,1,C
9,76,7,B
8,88,6,B
5,55,2,C
3,96,7,C
5,41,4,D
10,94,7,B
4,100,8,C
7,100,4,B
2,70,2,D
7,69,2,C
10,94,3,B
8,79,8,B
6,90,1,B
5,76,2,B
9,57,1,C
9,68,8,C
4,46,7,D
2,73,10,D
3,59,2,C
3,50,4,D
4,66,6,C
1,97,4,D
7,88,1,B
9,45,1,D
2,41,3,D
9,84,3,B
4,76,1,C
1,49,4,D
7,66,9,C
2,92,8,D
5,94,1,B
6,49,7,D
2,92,5,D
5,84,8,B
6,54,4,D
7,44,5,D
8,44,4,D
6,42,9,D
7,70,2,B
10,83,7,B
3,70,10,C
1,43,2,D
9,52,7,D
4,88,10,C
6,81,4,B
6,93,5,B
5,57,4,C
9,82,3,B
1,47,10,D
1,68,7,D
8,67,4,C
2,93,4,D
7,48,2,D
3,49,4,D
9,48,2,D
7,78,6,B
3,82,3,C
5,74,9,B
9,70,10,B
3,71,5,C
9,92,9,A
10,68,1,C
3,44,1,D
4,67,3,C
4,68,1,C
4,45,2,D
1,49,5,D
8,96,6,B
4,76,8,C
1,42,1,D
5,63,3,C
10,56,8,C
2,61,9,D
9,68,10,C
1,48,9,D
10,63,3,C
7,80,10,B
6,55,4,C
2,69,10,D
5,50,3,D
10,88,6,B
5,63,6,C
2,96,5,D
8,54,2,D
8,81,5,B
6,57,9,C
4,53,5,D
4,60,1,C
2,50,3,D
9,41,5,D
1,42,8,D
4,59,1,C
9,52,4,D
7,70,6,B
1,72,3,D
8,71,4,B
9,43,8,D
3,70,9,C
9,57,10,C
2,45,8,D
4,54,9,D
4,90,5,C
6,85,2,B
7,52,7,D
10,82,1,B
4,70,10,C
8,75,3,B
3,97,10,C
10,80,3,B
9,63,10,C
6,49,6,D
1,69,6,D
9,100,5,B
10,72,3,B
7,53,10,D
9,76,8,B
3,90,5,C
8,72,2,B
10,57,7,C
